embedding_index,grid_id,cluster
2127,213,6
2128,213,5
2129,213,1
2130,213,6
2131,213,4
2132,213,4
2133,213,4
2134,214,4
2135,214,5
2136,215,6
2137,215,5
2138,215,7
2139,215,1
2140,215,2
2141,215,5
2142,215,5
2143,215,1
2144,215,5
2145,215,5
2146,215,6
2147,215,5
2148,215,5
2149,216,2
2150,216,0
2151,216,0
2152,216,0
2153,216,0
2154,216,0
2155,217,1
2156,217,4
2157,217,1
2158,217,6
2159,217,1
2160,217,1
2161,217,1
2162,217,4
2163,217,0
2164,217,4
2165,217,3
2166,217,4
2167,217,4
2168,217,1
2169,217,0
2170,217,0
2171,217,6
2172,217,0
2173,217,0
2174,217,0
2175,217,0
2176,217,2
2177,217,4
2178,217,5
2179,217,3
2180,217,6
2181,217,5
2182,217,5
2183,218,7
2184,218,4
2185,218,4
2186,218,6
2187,218,4
2188,218,7
2189,218,6
2190,218,6
2191,218,1
2192,218,6
2193,218,4
2194,218,4
2195,218,5
2196,218,5
2197,218,2
2198,218,2
2199,218,6
2200,218,5
2201,218,5
2202,218,3
2203,218,5
2204,218,5
2205,218,4
2206,218,1
2207,218,5
2208,218,5
2209,218,7
2210,218,1
2211,218,2
2212,218,1
2213,218,5
2214,218,7
2215,219,7
2216,219,2
2217,219,6
2218,219,2
2219,219,2
2220,219,2
2221,219,2
2222,219,6
2223,219,1
2224,219,1
2225,219,4
2226,219,1
2227,219,1
2228,219,2
2229,219,5
2230,219,5
2231,219,5
2232,219,1
2233,219,7
2234,219,3
2235,219,7
2236,219,7
2237,219,6
2238,219,6
2239,220,1
2240,220,1
2241,220,4
2242,220,1
2243,220,1
2244,220,5
2245,220,1
2246,220,6
2247,220,1
2248,220,6
2249,220,1
2250,220,4
2251,220,1
2252,220,2
2253,220,6
2254,220,7
2255,220,1
2256,220,5
2257,220,0
2258,220,1
2259,220,5
2260,220,5
2261,220,6
2262,220,1
2263,220,5
2264,220,4
2265,220,0
2266,220,5
2267,220,6
2268,220,7
2269,220,6
2270,220,6
2271,220,6
2272,220,7
2273,220,1
2274,220,1
2275,220,1
2276,220,5
2277,220,1
2278,220,1
2279,220,1
2280,221,1
2281,221,7
2282,221,1
2283,221,6
2284,221,6
2285,221,0
2286,221,0
2287,221,3
2288,221,0
2289,221,5
2290,226,7
2291,226,3
2292,226,2
2293,226,7
2294,226,3
2295,226,1
2296,226,3
2297,226,7
2298,226,2
2299,226,3
2300,237,5
2301,237,7
2302,237,1
2303,237,5
2304,237,2
2305,237,5
2306,237,1
2307,237,7
2308,237,4
2309,237,7
2310,237,7
2311,237,1
2312,237,1
2313,237,5
2314,237,2
2315,237,7
2316,237,4
2317,237,2
2318,237,4
2319,237,6
2320,237,5
2321,237,6
2322,237,7
2323,237,3
2324,238,2
2325,238,5
2326,238,5
2327,238,4
2328,238,7
2329,238,3
2330,239,7
2331,239,5
2332,239,0
2333,241,7
2334,241,5
2335,241,5
2336,241,1
2337,241,5
2338,241,1
2339,241,6
2340,241,4
2341,241,4
2342,241,6
2343,241,5
2344,241,5
2345,241,4
2346,241,1
2347,241,5
2348,241,6
2349,241,5
2350,241,6
2351,241,7
2352,241,5
2353,241,5
2354,241,5
2355,241,5
2356,241,5
2357,241,5
2358,242,1
2359,242,1
2360,242,5
2361,242,3
2362,242,3
2363,242,2
2364,242,2
2365,242,2
2366,242,7
2367,242,7
2368,242,2
2369,242,1
2370,242,5
2371,242,0
2372,242,1
2373,242,1
2374,242,2
2375,242,1
2376,242,6
2377,242,4
2378,243,0
2379,243,0
2380,243,6
2381,243,0
2382,243,0
2383,243,0
2384,243,6
2385,243,6
2386,243,1
2387,244,5
2388,244,6
2389,244,2
2390,244,2
2391,244,4
2392,244,7
2393,244,6
2394,244,5
2395,244,4
2396,244,5
2397,244,2
2398,244,1
2399,244,7
2400,244,7
2401,244,5
2402,244,6
2403,244,6
2404,245,1
2405,245,6
2406,245,7
2407,245,5
2408,245,5
2409,245,6
2410,245,6
2411,245,5
2412,245,2
2413,245,5
2414,245,7
2415,245,2
2416,245,5
2417,245,3
2418,245,3
2419,245,7
2420,245,6
2421,245,7
2422,245,2
2423,245,3
2424,245,7
2425,245,7
2426,245,7
2427,245,6
2428,245,4
2429,245,2
2430,245,7
2431,245,1
2432,245,1
2433,245,6
2434,245,1
2435,245,5
2436,245,4
2437,245,4
2438,245,5
2439,245,5
2440,245,1
2441,245,6
2442,246,3
2443,246,3
2444,246,3
2445,246,7
2446,246,7
2447,246,3
2448,247,0
2449,247,0
2450,247,1
2451,247,2
2452,247,1
2453,247,2
2454,247,1
2455,247,1
2456,247,1
2457,247,1
2458,247,7
2459,247,7
2460,247,0
2461,247,7
2462,247,7
2463,247,1
2464,247,3
2465,247,0
2466,247,0
2467,247,1
2468,247,6
2469,247,7
2470,247,7
2471,247,7
2472,248,4
2473,248,5
2474,248,4
2475,248,5
2476,248,3
2477,248,0
2478,248,7
2479,248,0
2480,248,7
2481,248,0
2482,248,5
2483,248,0
2484,250,5
2485,250,2
2486,251,5
2487,251,7
2488,251,0
2489,251,6
2490,251,7
2491,251,6
2492,251,1
2493,251,1
2494,251,2
2495,251,6
2496,251,6
2497,251,7
2498,251,6
2499,251,1
2500,251,1
2501,251,4
2502,251,7
2503,251,6
2504,251,3
2505,251,6
2506,251,2
2507,251,2
2508,251,2
2509,251,5
2510,251,3
2511,251,7
2512,251,7
2513,251,6
2514,251,4
2515,251,3
2516,252,3
2517,252,1
2518,252,1
2519,252,2
2520,252,6
2521,252,6
2522,252,5
2523,254,6
2524,254,7
2525,254,2
2526,254,3
2527,254,6
2528,254,5
2529,254,2
2530,254,7
2531,254,6
2532,254,7
2533,254,3
2534,254,2
2535,254,3
2536,254,3
2537,254,3
2538,254,3
2539,254,2
2540,265,5
2541,265,5
2542,265,5
2543,265,7
2544,265,2
2545,265,4
2546,265,7
2547,265,0
2548,265,0
2549,265,7
2550,265,2
2551,265,2
2552,265,2
2553,265,7
2554,265,4
2555,265,2
2556,265,6
2557,265,5
2558,265,7
2559,265,3
2560,265,5
2561,265,6
2562,265,7
2563,265,7
2564,265,5
2565,265,7
2566,265,5
2567,267,7
2568,267,4
2569,267,7
2570,267,4
2571,267,0
2572,267,6
2573,267,1
2574,267,6
2575,267,6
2576,267,0
2577,267,6
2578,267,0
2579,267,0
2580,267,6
2581,267,0
2582,267,7
2583,267,7
2584,267,6
2585,267,6
2586,267,5
2587,269,6
2588,269,7
2589,269,1
2590,269,0
2591,269,4
2592,269,5
2593,269,4
2594,269,3
2595,269,0
2596,269,7
2597,269,0
2598,269,7
2599,269,1
2600,269,0
2601,269,0
2602,270,1
2603,270,5
2604,270,5
2605,270,2
2606,270,7
2607,270,5
2608,270,5
2609,270,2
2610,270,5
2611,270,5
2612,270,5
2613,270,2
2614,270,2
2615,270,1
2616,271,1
2617,271,2
2618,271,2
2619,271,5
2620,271,5
2621,271,5
2622,271,2
2623,271,5
2624,271,5
2625,271,2
2626,271,1
2627,271,4
2628,271,7
2629,271,2
2630,271,0
2631,271,2
2632,271,2
2633,271,5
2634,271,2
2635,271,0
2636,271,4
2637,271,5
2638,271,2
2639,271,4
2640,271,2
2641,271,5
2642,271,1
2643,271,1
2644,271,4
2645,271,2
2646,271,1
2647,271,2
2648,271,2
2649,272,6
2650,272,4
2651,272,2
2652,272,2
2653,272,2
2654,272,3
2655,272,0
2656,272,1
2657,272,4
2658,272,2
2659,272,7
2660,272,2
2661,272,2
2662,272,3
2663,272,2
2664,272,7
2665,272,2
2666,273,3
2667,273,1
2668,273,5
2669,273,0
2670,273,6
2671,273,6
2672,273,5
2673,273,5
2674,273,5
2675,273,5
2676,273,5
2677,273,2
2678,273,6
2679,273,1
2680,273,4
2681,273,7
2682,273,4
2683,273,1
2684,273,1
2685,273,1
2686,274,1
2687,274,5
2688,274,3
2689,274,1
2690,274,0
2691,274,7
2692,274,7
2693,274,7
2694,274,1
2695,274,3
2696,274,1
2697,274,2
2698,274,6
2699,274,1
2700,274,1
2701,274,7
2702,274,2
2703,274,6
2704,274,6
2705,274,2
2706,274,7
2707,274,4
2708,274,7
2709,274,5
2710,274,2
2711,274,1
2712,274,5
2713,274,6
2714,274,1
2715,274,1
2716,274,1
2717,274,1
2718,274,1
2719,274,6
2720,274,3
2721,274,1
2722,274,6
2723,274,1
2724,274,1
2725,274,1
2726,275,7
2727,275,7
2728,275,2
2729,275,2
2730,275,5
2731,275,2
2732,275,6
2733,275,5
2734,275,1
2735,275,7
2736,275,5
2737,275,5
2738,275,2
2739,275,1
2740,275,1
2741,277,7
2742,277,5
2743,277,1
2744,277,2
2745,277,1
2746,277,1
2747,277,6
2748,277,4
2749,277,6
2750,277,1
2751,277,4
2752,277,7
2753,277,2
2754,277,6
2755,277,1
2756,277,4
2757,277,1
2758,277,7
2759,277,4
2760,277,3
2761,277,1
2762,277,1
2763,277,5
2764,277,3
2765,277,1
2766,277,1
2767,277,7
2768,277,1
2769,277,2
2770,277,7
2771,277,5
2772,277,5
2773,277,2
2774,277,2
2775,277,7
2776,277,5
2777,277,5
2778,277,2
2779,277,5
2780,277,5
2781,277,7
2782,277,3
2783,277,5
2784,277,2
2785,277,5
2786,277,1
2787,277,7
2788,278,1
2789,278,3
2790,278,3
2791,278,1
2792,278,3
2793,278,7
2794,278,0
2795,278,3
2796,278,2
2797,278,1
2798,278,1
2799,278,7
2800,278,6
2801,278,7
2802,278,5
2803,278,3
2804,278,7
2805,278,0
2806,278,0
2807,278,3
2808,278,6
2809,278,6
2810,278,2
2811,278,7
2812,278,3
2813,278,3
2814,278,3
2815,278,4
2816,278,7
2817,278,3
2818,279,3
2819,279,2
2820,279,3
2821,279,7
2822,279,1
2823,279,7
2824,279,3
2825,279,7
2826,279,7
2827,280,3
2828,280,3
2829,280,7
2830,280,7
2831,280,3
2832,280,3
2833,280,4
2834,280,4
2835,280,3
2836,280,6
2837,280,3
2838,280,3
2839,280,3
2840,280,2
2841,280,2
2842,280,2
2843,280,2
2844,280,5
2845,280,2
2846,280,7
2847,280,2
2848,280,4
2849,280,4
2850,280,4
2851,280,4
2852,280,7
2853,280,2
2854,280,7
2855,280,2
2856,280,4
2857,280,7
2858,280,2
2859,280,7
2860,280,7
2861,280,3
2862,280,7
2863,280,2
2864,280,3
2865,280,7
2866,280,2
2867,280,2
2868,280,4
2869,280,2
2870,281,7
2871,281,6
2872,281,3
2873,281,7
2874,281,2
2875,281,5
2876,281,3
2877,281,7
2878,281,3
2879,281,7
2880,281,6
2881,281,6
2882,281,5
2883,281,7
2884,281,6
2885,281,2
2886,281,1
2887,281,1
2888,281,3
2889,281,7
2890,281,3
2891,281,1
2892,281,3
2893,282,4
2894,282,2
2895,282,1
2896,282,3
2897,282,3
2898,282,4
2899,282,3
2900,282,3
2901,282,3
2902,282,3
2903,282,3
2904,282,6
2905,282,6
2906,282,6
2907,282,3
2908,282,7
2909,282,7
2910,282,3
2911,282,7
2912,282,7
2913,282,7
2914,282,7
2915,282,3
2916,282,7
2917,282,2
2918,282,7
2919,282,2
2920,282,7
2921,282,7
2922,282,3
2923,282,3
2924,282,3
2925,282,1
2926,282,7
2927,282,3
2928,282,2
2929,282,2
2930,288,1
2931,288,3
2932,288,7
2933,291,2
2934,291,2
2935,292,6
2936,292,6
2937,292,5
2938,292,4
2939,292,7
2940,292,7
2941,292,3
2942,292,6
2943,292,6
2944,292,5
2945,292,4
2946,292,7
2947,292,6
2948,292,1
2949,292,7
2950,292,2
2951,292,0
2952,292,6
2953,292,1
2954,292,7
2955,292,7
2956,292,4
2957,292,1
2958,292,1
2959,292,0
2960,292,0
2961,292,0
2962,292,0
2963,292,0
2964,292,7
2965,292,0
2966,292,0
2967,292,0
2968,292,7
2969,292,6
2970,292,7
2971,292,7
2972,292,7
2973,292,1
2974,292,7
2975,292,1
2976,292,0
2977,292,4
2978,292,5
2979,292,5
2980,292,7
2981,292,6
2982,292,1
2983,292,6
2984,292,3
2985,292,5
2986,292,6
2987,293,6
2988,293,6
2989,293,6
2990,293,5
2991,293,0
2992,293,0
2993,293,0
2994,293,5
2995,293,7
2996,293,0
2997,294,7
2998,294,2
2999,294,1
3000,294,6
3001,294,5
3002,294,1
3003,294,0
3004,294,0
3005,294,2
3006,294,2
3007,294,1
3008,294,5
3009,294,0
3010,294,7
3011,294,4
3012,294,4
3013,294,4
3014,294,4
3015,294,6
3016,294,4
3017,294,4
3018,294,4
3019,294,4
3020,294,0
3021,294,4
3022,294,4
3023,294,4
3024,294,4
3025,294,4
3026,294,6
3027,294,4
3028,294,4
3029,294,4
3030,294,4
3031,294,1
3032,294,4
3033,294,4
3034,294,6
3035,294,1
3036,294,6
3037,294,5
3038,294,5
3039,295,7
3040,295,0
3041,295,2
3042,295,1
3043,295,5
3044,295,5
3045,295,2
3046,295,2
3047,295,4
3048,295,1
3049,295,2
3050,295,2
3051,295,4
3052,295,4
3053,295,1
3054,295,5
3055,295,5
3056,295,6
3057,295,2
3058,295,4
3059,295,4
3060,295,2
3061,295,5
3062,295,2
3063,296,4
3064,296,3
3065,296,6
3066,297,7
3067,297,1
3068,297,7
3069,297,6
3070,297,6
3071,297,6
3072,297,4
3073,297,4
3074,297,4
3075,297,6
3076,297,6
3077,297,5
3078,297,1
3079,297,4
3080,297,0
3081,297,5
3082,297,4
3083,297,6
3084,297,0
3085,297,6
3086,297,0
3087,297,6
3088,297,0
3089,297,6
3090,297,0
3091,297,6
3092,297,1
3093,297,1
3094,297,2
3095,297,5
3096,297,5
3097,297,1
3098,297,2
3099,297,0
3100,297,7
3101,297,6
3102,297,2
3103,297,3
3104,297,6
3105,297,3
3106,297,6
3107,297,1
3108,297,3
3109,297,3
3110,297,2
3111,297,4
3112,297,4
3113,297,6
3114,297,7
3115,297,6
3116,297,1
3117,298,6
3118,298,0
3119,298,5
3120,298,1
3121,298,3
3122,298,6
3123,298,2
3124,298,5
3125,298,5
3126,298,2
3127,298,7
3128,298,2
3129,298,1
3130,298,5
3131,298,7
3132,298,1
3133,298,1
3134,298,1
3135,298,5
3136,298,4
3137,298,1
3138,298,7
3139,298,7
3140,298,1
3141,298,3
3142,298,1
3143,298,7
3144,298,2
3145,298,5
3146,298,1
3147,298,5
3148,298,0
3149,299,0
3150,299,1
3151,299,5
3152,299,7
3153,299,5
3154,299,2
3155,299,1
3156,300,4
3157,300,4
3158,300,4
3159,300,4
3160,300,3
3161,300,1
3162,300,4
3163,300,4
3164,300,6
3165,301,0
3166,301,6
3167,301,4
3168,301,1
3169,301,3
3170,301,7
3171,301,7
3172,301,7
3173,302,7
3174,302,7
3175,302,1
3176,302,7
3177,302,7
3178,302,3
3179,302,2
3180,302,3
3181,302,7
3182,302,2
3183,303,0
3184,303,3
3185,303,4
3186,303,6
3187,303,4
3188,303,7
3189,303,4
3190,303,7
3191,303,0
3192,303,3
3193,303,4
3194,303,5
3195,303,4
3196,303,4
3197,303,6
3198,303,0
3199,303,0
3200,303,0
3201,303,1
3202,303,0
3203,303,6
3204,304,5
3205,304,5
3206,304,5
3207,304,6
3208,304,2
3209,304,4
3210,304,6
3211,304,4
3212,304,6
3213,304,3
3214,304,7
3215,304,0
3216,305,2
3217,305,3
3218,305,4
3219,305,4
3220,305,4
3221,305,1
3222,305,7
3223,305,2
3224,305,7
3225,305,2
3226,305,1
3227,305,1
3228,305,6
3229,305,1
3230,305,5
3231,305,7
3232,305,6
3233,305,4
3234,305,6
3235,305,7
3236,305,7
3237,305,7
3238,305,3
3239,306,5
3240,306,4
3241,306,1
3242,307,3
3243,307,1
3244,307,2
3245,307,3
3246,307,7
3247,307,5
3248,307,2
3249,307,1
3250,307,3
3251,307,3
3252,307,2
3253,307,6
3254,307,6
3255,307,1
3256,307,7
3257,307,6
3258,307,6
3259,307,6
3260,308,1
3261,308,7
3262,308,1
3263,308,7
3264,308,1
3265,308,7
3266,308,7
3267,308,7
3268,308,2
3269,308,5
3270,308,3
3271,308,2
3272,308,7
3273,308,7
3274,308,7
3275,308,1
3276,308,7
3277,308,7
3278,308,1
3279,308,3
3280,311,2
3281,311,3
3282,311,5
3283,311,3
3284,311,6
3285,311,1
3286,311,3
3287,311,3
3288,312,0
3289,312,6
3290,312,7
3291,312,7
3292,312,5
3293,312,4
3294,312,1
3295,312,2
3296,312,4
3297,312,2
3298,312,2
3299,312,5
3300,312,5
3301,312,2
3302,312,5
3303,312,5
3304,312,2
3305,312,3
3306,315,5
3307,315,2
3308,315,3
3309,315,2
3310,315,5
3311,315,5
3312,315,5
3313,315,2
3314,315,2
3315,315,3
3316,316,7
3317,316,7
3318,316,7
3319,316,6
3320,316,5
3321,316,7
3322,316,7
3323,316,6
3324,316,0
3325,316,1
3326,316,3
3327,316,5
3328,316,6
3329,316,5
3330,316,3
3331,316,1
3332,316,7
3333,316,7
3334,316,1
3335,316,2
3336,316,7
3337,316,6
3338,316,7
3339,316,1
3340,316,5
3341,317,1
3342,317,0
3343,317,1
3344,317,6
3345,317,0
3346,317,5
3347,317,1
3348,317,4
3349,317,5
3350,317,5
3351,317,2
3352,317,5
3353,317,0
3354,317,6
3355,317,5
3356,317,1
3357,317,4
3358,317,4
3359,317,4
3360,317,0
3361,317,4
3362,317,7
3363,319,2
3364,319,2
3365,319,5
3366,319,5
3367,319,4
3368,319,6
3369,319,5
3370,319,6
3371,319,1
3372,319,2
3373,319,0
3374,319,2
3375,319,4
3376,319,4
3377,319,2
3378,319,5
3379,319,5
3380,320,5
3381,320,6
3382,320,4
3383,320,3
3384,320,4
3385,320,6
3386,320,4
3387,320,4
3388,320,6
3389,320,4
3390,320,4
3391,320,1
3392,320,5
3393,320,2
3394,320,2
3395,320,1
3396,320,7
3397,320,5
3398,320,4
3399,321,5
3400,321,5
3401,321,2
3402,321,5
3403,321,2
3404,321,5
3405,321,5
3406,321,5
3407,321,5
3408,322,2
3409,322,2
3410,322,1
3411,322,4
3412,322,5
3413,322,1
3414,322,1
3415,322,2
3416,322,2
3417,322,1
3418,322,1
3419,322,4
3420,322,6
3421,322,6
3422,322,2
3423,322,1
3424,322,1
3425,322,2
3426,322,5
3427,322,1
3428,322,3
3429,322,2
3430,323,3
3431,323,6
3432,323,6
3433,323,4
3434,323,6
3435,323,6
3436,323,6
3437,323,6
3438,323,6
3439,323,4
3440,323,1
3441,323,4
3442,323,2
3443,323,7
3444,323,0
3445,323,4
3446,323,0
3447,323,6
3448,323,6
3449,323,6
3450,323,6
3451,323,6
3452,323,4
3453,323,7
3454,323,3
3455,323,0
3456,323,2
3457,323,1
3458,323,5
3459,323,2
3460,323,7
3461,323,7
3462,323,4
3463,323,2
3464,324,6
3465,324,2
3466,324,2
3467,324,1
3468,324,7
3469,324,7
3470,324,1
3471,324,6
3472,324,6
3473,324,1
3474,324,6
3475,324,2
3476,324,7
3477,324,5
3478,324,2
3479,324,5
3480,324,5
3481,324,5
3482,324,1
3483,324,6
3484,324,1
3485,324,2
3486,324,2
3487,324,2
3488,324,4
3489,325,1
3490,325,5
3491,325,3
3492,325,4
3493,325,7
3494,325,2
3495,325,7
3496,325,2
3497,325,2
3498,325,7
3499,325,2
3500,325,4
3501,325,2
3502,325,7
3503,325,6
3504,325,4
3505,325,7
3506,325,2
3507,325,5
3508,325,1
3509,325,2
3510,325,7
3511,325,4
3512,325,7
3513,325,2
3514,325,3
3515,325,2
3516,325,2
3517,325,2
3518,326,4
3519,326,7
3520,326,4
3521,326,7
3522,326,5
3523,329,5
3524,329,4
3525,329,6
3526,329,7
3527,331,7
3528,331,2
3529,331,1
3530,331,1
3531,331,1
3532,331,6
3533,331,5
3534,331,6
3535,331,5
3536,331,4
3537,331,1
3538,331,5
3539,331,7
3540,331,2
3541,331,2
3542,331,3
3543,331,3
3544,331,4
3545,331,4
3546,331,1
3547,331,3
3548,331,6
3549,333,7
3550,333,7
3551,333,5
3552,333,3
3553,333,7
3554,333,7
3555,333,7
3556,333,3
3557,333,3
3558,333,6
3559,333,1
3560,333,7
3561,333,3
3562,333,2
3563,333,7
3564,333,2
3565,337,2
3566,337,3
3567,338,4
3568,338,5
3569,338,2
3570,338,1
3571,338,2
3572,338,5
3573,338,0
3574,339,4
3575,339,2
3576,339,2
3577,339,2
3578,339,2
3579,339,3
3580,339,7
3581,339,3
3582,339,7
3583,339,3
3584,342,3
3585,342,2
3586,342,2
3587,342,3
3588,342,2
3589,342,3
3590,342,2
3591,342,2
3592,342,7
3593,342,7
3594,342,7
3595,342,7
3596,342,1
3597,342,2
3598,342,7
3599,342,4
3600,342,6
3601,342,3
3602,342,1
3603,342,4
3604,342,2
3605,343,2
3606,343,6
3607,343,7
3608,343,2
3609,343,2
3610,343,7
3611,343,5
3612,343,0
3613,343,5
3614,343,1
3615,343,7
3616,343,7
3617,343,1
3618,343,1
3619,343,5
3620,343,1
3621,344,1
3622,344,3
3623,344,3
3624,344,6
3625,344,5
3626,344,6
3627,344,4
3628,344,3
3629,344,3
3630,344,3
3631,344,5
3632,344,3
3633,344,2
3634,344,5
3635,345,5
3636,345,5
3637,345,1
3638,345,5
3639,345,2
3640,345,2
3641,345,7
3642,345,3
3643,345,4
3644,345,5
3645,345,1
3646,345,1
3647,345,6
3648,345,3
3649,345,2
3650,345,1
3651,345,2
3652,345,2
3653,345,3
3654,345,3
3655,345,3
3656,345,3
3657,345,2
3658,345,0
3659,345,2
3660,345,2
3661,345,3
3662,345,3
3663,345,3
3664,345,7
3665,345,3
3666,345,3
3667,345,5
3668,345,5
3669,345,1
3670,345,4
3671,345,5
3672,345,5
3673,346,1
3674,346,7
3675,346,3
3676,346,2
3677,346,3
3678,346,2
3679,346,5
3680,346,3
3681,346,2
3682,346,2
3683,346,2
3684,346,3
3685,346,2
3686,346,1
3687,346,7
3688,346,3
3689,346,3
3690,346,3
3691,346,3
3692,346,6
3693,346,3
3694,346,3
3695,346,3
3696,346,1
3697,346,7
3698,346,3
3699,346,3
3700,346,7
3701,346,7
3702,346,7
3703,346,3
3704,346,3
3705,346,3
3706,346,3
3707,346,3
3708,346,3
3709,346,3
3710,346,3
3711,346,2
3712,346,3
3713,346,5
3714,346,1
3715,346,4
3716,346,2
3717,346,2
3718,346,5
3719,347,1
3720,347,1
3721,347,7
3722,347,5
3723,347,2
3724,347,5
3725,347,5
3726,347,5
3727,347,5
3728,347,5
3729,347,2
3730,347,4
3731,347,3
3732,347,5
3733,347,5
3734,347,5
3735,347,4
3736,347,5
3737,347,1
3738,348,1
3739,348,0
3740,348,0
3741,348,0
3742,348,0
3743,348,0
3744,348,0
3745,348,0
3746,348,0
3747,348,0
3748,348,0
3749,348,6
3750,348,6
3751,348,0
3752,348,4
3753,348,0
3754,349,0
3755,349,0
3756,349,0
3757,349,0
3758,349,0
3759,349,0
3760,349,6
3761,349,6
3762,349,6
3763,349,6
3764,349,2
3765,349,3
3766,349,0
3767,349,5
3768,349,2
3769,349,1
3770,349,1
3771,349,5
3772,349,1
3773,349,6
3774,349,5
3775,349,5
3776,349,2
3777,349,0
3778,349,4
3779,349,1
3780,349,5
3781,349,6
3782,349,5
3783,349,1
3784,349,2
3785,349,5
3786,349,0
3787,349,0
3788,349,0
3789,349,0
3790,349,0
3791,349,0
3792,350,0
3793,350,4
3794,350,0
3795,350,4
3796,350,6
3797,350,2
3798,350,2
3799,350,6
3800,350,6
3801,350,5
3802,350,0
3803,350,0
3804,350,1
3805,350,6
3806,350,0
3807,350,6
3808,350,7
3809,350,0
3810,350,6
3811,350,6
3812,350,0
3813,350,4
3814,350,7
3815,350,6
3816,350,6
3817,350,0
3818,350,1
3819,350,0
3820,350,0
3821,350,1
3822,350,6
3823,350,0
3824,350,1
3825,350,0
3826,350,5
3827,350,0
3828,350,0
3829,350,5
3830,350,2
3831,350,1
3832,350,4
3833,350,0
3834,350,4
3835,350,0
3836,350,0
3837,350,0
3838,350,0
3839,350,0
3840,350,0
3841,350,0
3842,350,0
3843,350,6
3844,350,5
3845,350,0
3846,350,7
3847,351,6
3848,351,6
3849,351,5
3850,351,5
3851,351,5
3852,351,5
3853,351,5
3854,351,5
3855,351,5
3856,351,6
3857,351,5
3858,351,5
3859,351,2
3860,351,6
3861,351,4
3862,351,5
3863,351,1
3864,351,4
3865,351,4
3866,351,4
3867,351,4
3868,351,7
3869,351,4
3870,351,5
3871,351,6
3872,351,6
3873,351,6
3874,351,4
3875,351,1
3876,351,1
3877,351,0
3878,351,5
3879,351,6
3880,351,4
3881,351,5
3882,351,5
3883,351,2
3884,351,7
3885,351,7
3886,351,7
3887,351,1
3888,351,6
3889,351,5
3890,351,6
3891,351,5
3892,351,6
3893,351,5
3894,351,5
3895,352,4
3896,352,1
3897,352,6
3898,352,7
3899,352,1
3900,352,5
3901,352,3
3902,352,7
3903,352,1
3904,352,2
3905,352,1
3906,352,3
3907,352,4
3908,352,3
3909,352,2
3910,352,5
3911,352,0
3912,352,0
3913,352,5
3914,352,2
3915,352,5
3916,352,1
3917,352,1
3918,352,3
3919,352,2
3920,352,1
3921,352,2
3922,352,7
3923,352,1
3924,352,5
3925,352,1
3926,352,7
3927,352,1
3928,352,5
3929,352,6
3930,352,4
3931,352,6
3932,352,5
3933,352,5
3934,352,5
3935,352,5
3936,353,6
3937,353,2
3938,353,2
3939,353,2
3940,353,2
3941,353,3
3942,353,1
3943,353,1
3944,353,5
3945,353,3
3946,353,6
3947,353,6
3948,353,3
3949,353,6
3950,353,2
3951,353,2
3952,353,2
3953,353,1
3954,353,1
3955,353,2
3956,353,2
3957,353,2
3958,353,6
3959,353,2
3960,353,2
3961,353,2
3962,353,1
3963,353,2
3964,353,4
3965,353,3
3966,353,3
3967,353,7
3968,353,0
3969,353,1
3970,353,4
3971,353,4
3972,353,7
3973,353,2
3974,353,4
3975,353,4
3976,353,0
3977,353,6
3978,353,4
3979,353,6
3980,353,4
3981,353,1
3982,353,6
3983,353,6
3984,353,6
3985,353,4
3986,353,4
3987,353,0
3988,353,5
3989,353,2
3990,353,2
3991,353,2
3992,354,6
3993,354,6
3994,354,0
3995,354,6
3996,354,0
3997,354,6
3998,354,0
3999,354,6
4000,354,6
4001,354,6
4002,354,4
4003,354,6
4004,354,0
4005,354,0
4006,354,4
4007,354,0
4008,355,2
4009,355,3
4010,356,7
4011,363,3
4012,363,7
4013,363,0
4014,363,0
4015,363,7
4016,363,3
4017,366,4
4018,366,4
4019,366,3
4020,366,4
4021,366,7
4022,366,3
4023,366,7
4024,366,3
4025,366,7
4026,366,7
4027,366,2
4028,366,3
4029,366,2
4030,368,5
4031,368,1
4032,368,5
4033,368,5
4034,368,5
4035,368,5
4036,368,5
4037,368,2
4038,368,1
4039,368,2
4040,368,2
4041,368,7
4042,368,1
4043,368,6
4044,368,6
4045,368,5
4046,368,1
4047,368,5
4048,368,1
4049,368,4
4050,368,5
4051,368,5
4052,368,6
4053,368,4
4054,368,1
4055,369,3
4056,369,7
4057,369,5
4058,369,0
4059,369,0
4060,369,5
4061,369,5
4062,369,0
4063,369,0
4064,369,0
4065,369,5
4066,369,5
4067,369,2
4068,369,1
4069,369,0
4070,369,0
4071,369,0
4072,369,0
4073,369,6
4074,369,7
4075,369,3
4076,369,3
4077,369,4
4078,369,7
4079,369,2
4080,369,7
4081,369,2
4082,369,7
4083,369,5
4084,371,1
4085,371,6
4086,371,0
4087,371,4
4088,371,5
4089,371,0
4090,371,5
4091,371,2
4092,371,5
4093,371,7
4094,371,1
4095,371,7
4096,371,5
4097,371,7
4098,371,7
4099,371,4
4100,371,5
4101,371,3
4102,371,1
4103,371,7
4104,371,7
4105,371,5
4106,371,5
4107,371,2
4108,371,7
4109,371,5
4110,371,4
4111,371,1
4112,371,6
4113,371,2
4114,371,6
4115,371,7
4116,371,4
4117,371,6
4118,371,5
4119,371,5
4120,371,5
4121,371,1
4122,371,5
4123,371,1
